municipality_upper,median_income,,coord,municipality
"AARTSELAAR","30.562","","51.1319 4.3827","Aartselaar"
"ANVERS","23.986","","51.2609 4.3695","Antwerp"
"BOECHOUT","30.579","","51.1605 4.5105","Boechout"
"BOOM","25.936","","51.0937 4.3731","Boom"
"BORSBEEK","26.591","","51.1915 4.488","Borsbeek"
"BRASSCHAAT","29.869","","51.31 4.4995","Brasschaat"
"BRECHT","30.339","","51.329 4.594","Brecht"
"EDEGEM","30.055","","51.159 4.4305","Edegem"
"ESSEN","28.732","","51.4485 4.4635","Essen"
"HEMIKSEM","28.673","","51.1455 4.3405","Hemiksem"
"HOVE","32.455","","51.1474 4.482","Hove"
"KALMTHOUT","30.452","","51.3988 4.4689","Kalmthout"
"KAPELLEN","31.018","","51.3339 4.4438","Kapellen"
"KONTICH","31.087","","51.1237 4.4445","Kontich"
"LINT","31.141","","51.129 4.511","Lint"
"MORTSEL","29.051","","51.1746 4.4612","Mortsel"
"NIEL","28.979","","51.1055 4.3395","Niel"
"RANST","30.592","","51.1927 4.5907","Ranst"
"RUMST","30.501","","51.0938 4.4214","Rumst"
"SCHELLE","29.692","","51.1226 4.3429","Schelle"
"SCHILDE","31.480","","51.2561 4.5814","Schilde"
"SCHOTEN","29.335","","51.2642 4.5083","Schoten"
"STABROEK","30.340","","51.327 4.3715","Stabroek"
"WIJNEGEM","28.909","","51.2296 4.5168","Wijnegem"
"WOMMELGEM","29.038","","51.205 4.522","Wommelgem"
"WUUSTWEZEL","29.468","","51.3855 4.5545","Wuustwezel"
"ZANDHOVEN","29.689","","51.2114 4.6793","Zandhoven"
"ZOERSEL","30.621","","51.2565 4.6455","Zoersel"
"ZWIJNDRECHT","28.031","","51.224 4.3235","Zwijndrecht"
"MALLE","29.321","","51.2934 4.7135","Malle"
"BERLAAR","28.875","","51.1072 4.6561","Berlaar"
"BONHEIDEN","31.765","","51.0185 4.569","Bonheiden"
"BORNEM","30.304","","51.0915 4.2055","Bornem"
"DUFFEL","29.422","","51.095 4.487","Duffel"
"HEIST-OP-DEN-BERG","29.221","","51.063 4.723","Heist-op-den-Berg"
"LIERRE","27.911","","51.1195 4.5745","Lier"
"MALINES","28.315","","51.0288 4.4503","Mechelen"
"NIJLEN","29.812","","51.1515 4.6855","Nijlen"
"PUTTE","30.027","","51.0506 4.6364","Putte"
"WAVRE-SAINTE-CATHERINE","30.654","","51.0625 4.5455","Sint-Katelijne-Waver"
"WILLEBROEK","27.404","","51.05 4.357","Willebroek"
"PUURS-SINT-AMANDS","30.699","","51.0645 4.2995","Puurs-Sint-Amands"
"ARENDONK","28.907","","51.3346 5.0854","Arendonk"
"BAERLE-DUC","26.918","","51.405 4.902","Baarle-Hertog"
"BALEN","29.103","","51.1586 5.1829","Balen"
"BEERSE","30.019","","51.3145 4.8231","Beerse"
"DESSEL","28.818","","51.2415 5.122","Dessel"
"GEEL","29.203","","51.166 4.972","Geel"
"GROBBENDONK","29.759","","51.1798 4.7391","Grobbendonk"
"HERENTALS","28.823","","51.1638 4.8276","Herentals"
"HERENTHOUT","28.920","","51.1391 4.7599","Herenthout"
"HERSELT","29.252","","51.0474 4.8829","Herselt"
"HOOGSTRATEN","29.005","","51.4405 4.7315","Hoogstraten"
"HULSHOUT","29.322","","51.0629 4.8123","Hulshout"
"KASTERLEE","30.016","","51.241 4.908","Kasterlee"
"LILLE","29.709","","51.253 4.834","Lille"
"MEERHOUT","29.093","","51.1246 5.0735","Meerhout"
"MERKSPLAS","29.583","","51.3704 4.8702","Merksplas"
"MOL","28.738","","51.2336 5.1527","Mol"
"OLEN","29.761","","51.1636 4.8854","Olen"
"OUD-TURNHOUT","29.366","","51.3208 5.0044","Oud-Turnhout"
"RAVELS","28.866","","51.4151 5.0261","Ravels"
"RETIE","29.423","","51.258 5.056","Retie"
"RIJKEVORSEL","28.897","","51.353 4.757","Rijkevorsel"
"TURNHOUT","26.116","","51.3285 4.937","Turnhout"
"VORSELAAR","29.370","","51.2177 4.773","Vorselaar"
"VOSSELAAR","30.552","","51.3055 4.8849","Vosselaar"
"WESTERLO","29.410","","51.1064 4.8818","Westerlo"
"LAAKDAL","29.427","","51.0755 4.9695","Laakdal"
"ANDERLECHT","20.512","","50.8288 4.2926","Anderlecht"
"AUDERGHEM","31.185","","50.8103 4.4374","Oudergem"
"BERCHEM-SAINTE-AGATHE","23.728","","50.8645 4.2941","Sint-Agatha-Berchem"
"BRUXELLES","21.862","","50.8729 4.3752","Brussels"
"ETTERBEEK","27.332","","50.833 4.3947","Etterbeek"
"EVERE","23.317","","50.869 4.407","Evere"
"FOREST","23.179","","50.8142 4.3243","Vorst"
"GANSHOREN","22.706","","50.8744 4.3095","Ganshoren"
"IXELLES","27.238","","50.8215 4.3795","Elsene"
"JETTE","23.189","","50.8816 4.3214","Jette"
"KOEKELBERG","21.141","","50.863 4.3241","Koekelberg"
"MOLENBEEK-SAINT-JEAN","19.739","","50.8551 4.3182","Sint-Jans-Molenbeek"
"SAINT-GILLES","22.615","","50.8296 4.3447","Sint-Gillis"
"SAINT-JOSSE-TEN-NOODE","19.288","","50.8535 4.3745","Sint-Joost-ten-Node"
"SCHAERBEEK","21.726","","50.862 4.385","Schaarbeek"
"UCCLE","28.800","","50.7899 4.3614","Ukkel"
"WATERMAEL-BOITSFORT","28.060","","50.7928 4.4236","Watermaal-Bosvoorde"
"WOLUWE-SAINT-LAMBERT","30.384","","50.8485 4.431","Sint-Lambrechts-Woluwe"
"WOLUWE-SAINT-PIERRE","34.690","","50.8335 4.4505","Sint-Pieters-Woluwe"
"ASSE","28.093","","50.9085 4.1745","Asse"
"BEERSEL","30.178","","50.7504 4.3019","Beersel"
"BIEVENE","30.175","","50.711 3.9315","Bever"
"DILBEEK","29.445","","50.8534 4.234","Dilbeek"
"GAMMERAGES","30.834","","50.7505 3.9915","Galmaarden"
"GOOIK","31.291","","50.7809 4.0958","Gooik"
"GRIMBERGEN","29.339","","50.9445 4.3764","Grimbergen"
"HAL","28.391","","50.7264 4.237","Halle"
"HERNE","30.914","","50.7225 4.0375","Herne"
"HOEILAART","33.214","","50.7612 4.4509","Hoeilaart"
"KAMPENHOUT","32.251","","50.94 4.544","Kampenhout"
"KAPELLE-OP-DEN-BOS","30.446","","51 4.355","Kapelle-op-den-Bos"
"LIEDEKERKE","28.297","","50.8667 4.0932","Liedekerke"
"LONDERZEEL","30.550","","51.0107 4.2765","Londerzeel"
"MACHELEN","26.468","","50.9027 4.444","Machelen"
"MEISE","31.023","","50.961 4.3158","Meise"
"MERCHTEM","30.125","","50.9514 4.2471","Merchtem"
"OPWIJK","30.573","","50.9605 4.1715","Opwijk"
"OVERIJSE","33.706","","50.7713 4.5328","Overijse"
"PEPINGEN","31.777","","50.7442 4.1477","Pepingen"
"SINT-PIETERS-LEEUW","27.265","","50.7885 4.2435","Sint-Pieters-Leeuw"
"STEENOKKERZEEL","31.058","","50.9209 4.4992","Steenokkerzeel"
"TERNAT","30.318","","50.8655 4.1795","Ternat"
"VILVORDE","26.685","","50.9302 4.4337","Vilvoorde"
"ZAVENTEM","29.890","","50.8711 4.4866","Zaventem"
"ZEMST","32.363","","50.978 4.449","Zemst"
"ROOSDAAL","31.008","","50.835 4.096","Roosdaal"
"DROGENBOS","26.079","","50.7934 4.309","Drogenbos"
"KRAAINEM","36.531","","50.8456 4.4714","Kraainem"
"LINKEBEEK","30.802","","50.7679 4.3454","Linkebeek"
"RHODE-SAINT-GENESE","32.120","","50.7443 4.3734","Sint-Genesius-Rode"
"WEMMEL","28.219","","50.909 4.3085","Wemmel"
"WEZEMBEEK-OPPEM","34.702","","50.844 4.4935","Wezembeek-Oppem"
"LENNIK","31.203","","50.8133 4.1636","Lennik"
"AFFLIGEM","30.506","","50.9042 4.1159","Affligem"
"AARSCHOT","29.467","","50.989 4.8646","Aarschot"
"BEGIJNENDIJK","30.459","","51.007 4.7846","Begijnendijk"
"BEKKEVOORT","30.341","","50.9345 4.9779","Bekkevoort"
"BERTEM","32.016","","50.8539 4.6097","Bertem"
"BIERBEEK","32.786","","50.83 4.7673","Bierbeek"
"BOORTMEERBEEK","32.156","","50.9805 4.5625","Boortmeerbeek"
"BOUTERSEM","32.777","","50.831 4.837","Boutersem"
"DIEST","28.903","","50.9965 5.0485","Diest"
"GEETBETS","28.808","","50.8915 5.1312","Geetbets"
"HAACHT","31.201","","50.964 4.6414","Haacht"
"HERENT","32.389","","50.9125 4.6325","Herent"
"HOEGAARDEN","31.278","","50.7791 4.8766","Hoegaarden"
"HOLSBEEK","32.608","","50.93 4.815","Holsbeek"
"HULDENBERG","31.861","","50.7897 4.6119","Huldenberg"
"KEERBERGEN","32.664","","51.0052 4.6543","Keerbergen"
"KORTENAKEN","30.103","","50.8895 5.0125","Kortenaken"
"KORTENBERG","31.882","","50.89 4.5689","Kortenberg"
"LANDEN","29.064","","50.7547 5.0617","Landen"
"LOUVAIN","29.834","","50.8821 4.7058","Leuven"
"LUBBEEK","32.118","","50.882 4.8287","Lubbeek"
"OUD-HEVERLEE","33.267","","50.8215 4.7235","Oud-Heverlee"
"ROTSELAAR","32.124","","50.957 4.757","Rotselaar"
"TERVUREN","34.814","","50.831 4.558","Tervuren(3)"
"TIRLEMONT","27.675","","50.808 4.936","Tienen"
"TREMELO","30.560","","50.9992 4.7267","Tremelo"
"LEAU","28.950","","50.8351 5.1011","Zoutleeuw"
"LINTER","30.091","","50.822 5.043","Linter"
"MONTAIGU-ZICHEM","28.946","","50.9995 4.962","Scherpenheuvel-Zichem"
"TIELT-WINGE","30.163","","50.9215 4.8845","Tielt-Winge"
"GLABBEEK","31.461","","50.867 4.9495","Glabbeek"
"BEAUVECHAIN","30.721","","50.7761 4.7646","Bevekom"
"BRAINE-L'ALLEUD","30.067","","50.6733 4.3547","Eigenbrakel"
"BRAINE-LE-CHATEAU","30.368","","50.6795 4.2575","Kasteelbrakel"
"CHAUMONT-GISTOUX","32.179","","50.6875 4.6975","Chaumont-Gistoux"
"COURT-SAINT-ETIENNE","29.601","","50.6265 4.5626","Court-Saint-Etienne"
"GENAPPE","29.451","","50.6101 4.4563","Genepiën"
"GREZ-DOICEAU","30.147","","50.7483 4.688","Graven"
"INCOURT","29.935","","50.6991 4.7814","Incourt"
"ITTRE","29.678","","50.6426 4.2578","Itter"
"JODOIGNE","28.353","","50.7283 4.8604","Geldenaken"
"LA HULPE","31.116","","50.7363 4.4646","Terhulpen"
"MONT-SAINT-GUIBERT","30.585","","50.635 4.617","Mont-Saint-Guibert"
"NIVELLES","28.374","","50.5969 4.3323","Nijvel"
"PERWEZ","29.618","","50.6345 4.7795","Perwijs"
"RIXENSART","31.531","","50.722 4.504","Rixensart"
"TUBIZE","26.724","","50.6902 4.1905","Tubeke"
"VILLERS-LA-VILLE","30.264","","50.5623 4.5266","Villers-la-Ville"
"WATERLOO","31.704","","50.7095 4.4037","Waterloo"
"WAVRE","28.318","","50.7158 4.5932","Waver"
"CHASTRE","31.039","","50.5894 4.6231","Chastre"
"HELECINE","28.833","","50.7465 4.9965","Hélécine"
"LASNE","32.466","","50.6823 4.4615","Lasne"
"ORP-JAUCHE","29.289","","50.6898 4.9632","Orp-Jauche"
"OTTIGNIES-LOUVAIN-LA-NEUVE","28.110","","50.6725 4.5625","Ottignies-Louvain-la-Neuve"
"RAMILLIES","29.845","","50.6595 4.886","Ramillies"
"REBECQ","27.888","","50.6714 4.1304","Rebecq"
"WALHAIN","31.165","","50.6313 4.6973","Walhain"
"BEERNEM","29.923","","51.15 3.342","Beernem"
"BLANKENBERGE","26.027","","51.302 3.1405","Blankenberge"
"BRUGES","28.757","","51.2605 3.222","Brugge"
"DAMME","29.827","","51.2522 3.3274","Damme"
"JABBEKE","31.093","","51.191 3.087","Jabbeke"
"OOSTKAMP","30.237","","51.1193 3.2303","Oostkamp"
"TORHOUT","28.932","","51.059 3.089","Torhout"
"ZEDELGEM","30.136","","51.1255 3.1365","Zedelgem"
"ZUIENKERKE","30.170","","51.252 3.128","Zuienkerke"
"KNOKKE-HEIST","28.421","","51.3325 3.3077","Knokke-Heist"
"DIXMUDE","28.018","","51.0455 2.847","Diksmuide"
"HOUTHULST","28.473","","50.9701 2.8963","Houthulst"
"KOEKELARE","28.279","","51.089 2.9639","Koekelare"
"KORTEMARK","28.411","","51.0248 3.0018","Kortemark"
"LO-RENINGE","27.900","","50.9605 2.776","Lo-Reninge"
"YPRES","27.984","","50.8665 2.8415","Ieper"
"MESSINES","24.911","","50.76 2.899","Mesen"
"POPERINGE","27.502","","50.866 2.67","Poperinge"
"WERVIK","27.175","","50.8102 3.0565","Wervik"
"ZONNEBEKE","28.514","","50.8645 3.0025","Zonnebeke"
"HEUVELLAND","27.870","","50.7756 2.8303","Heuvelland"
"LANGEMARK-POELKAPELLE","28.943","","50.9159 2.9294","Langemark-Poelkapelle"
"VLETEREN","27.817","","50.9195 2.7275","Vleteren"
"ANZEGEM","29.745","","50.8308 3.454","Anzegem"
"AVELGEM","28.445","","50.7777 3.4536","Avelgem"
"DEERLIJK","29.717","","50.8426 3.3662","Deerlijk"
"HARELBEKE","28.420","","50.8638 3.3074","Harelbeke"
"COURTRAI","27.727","","50.8 3.2645","Kortrijk"
"KUURNE","28.311","","50.86 3.271","Kuurne"
"LENDELEDE","29.174","","50.885 3.2305","Lendelede"
"MENIN","26.279","","50.7935 3.1965","Menen"
"WAREGEM","28.848","","50.878 3.419","Waregem"
"WEVELGEM","29.106","","50.8314 3.1738","Wevelgem"
"ZWEVEGEM","29.296","","50.7825 3.3815","Zwevegem"
"ESPIERRES-HELCHIN","27.167","","50.7306 3.3625","Spiere-Helkijn"
"BREDENE","28.387","","51.239 2.9765","Bredene"
"GISTEL","29.094","","51.1511 2.9432","Gistel"
"ICHTEGEM","29.144","","51.11 3.0305","Ichtegem"
"MIDDELKERKE","26.905","","51.1534 2.8384","Middelkerke"
"OSTENDE","25.635","","51.2155 2.921","Oostende"
"OUDENBURG","29.081","","51.1862 3.012","Oudenburg"
"LE COQ","27.692","","51.2618 3.0475","De Haan"
"HOOGLEDE","29.342","","50.9895 3.0824","Hooglede"
"INGELMUNSTER","28.535","","50.9215 3.2635","Ingelmunster"
"IZEGEM","28.412","","50.9211 3.2055","Izegem"
"LEDEGEM","28.736","","50.8705 3.1175","Ledegem"
"LICHTERVELDE","29.572","","51.028 3.1462","Lichtervelde"
"MOORSLEDE","28.419","","50.8825 3.0725","Moorslede"
"ROULERS","27.912","","50.9369 3.1336","Roeselare"
"STADEN","28.347","","50.9575 3.0005","Staden"
"DENTERGEM","29.129","","50.9532 3.4065","Dentergem"
"MEULEBEKE","28.696","","50.951 3.295","Meulebeke"
"OOSTROZEBEKE","28.641","","50.9306 3.3372","Oostrozebeke"
"PITTEM","28.800","","51.001 3.259","Pittem"
"RUISELEDE","29.327","","51.0625 3.3655","Ruiselede"
"TIELT","28.345","","51.0075 3.3325","Tielt"
"WIELSBEKE","28.916","","50.912 3.3674","Wielsbeke"
"WINGENE","29.349","","51.0595 3.2598","Wingene"
"ARDOOIE","28.592","","50.9816 3.203","Ardooie"
"ALVERINGEM","28.366","","50.9755 2.6585","Alveringem"
"LA PANNE","26.478","","51.0808 2.5884","De Panne"
"KOKSIJDE","28.208","","51.1155 2.6795","Koksijde"
"NIEUPORT","26.113","","51.125 2.7648","Nieuwpoort"
"FURNES","28.019","","51.0466 2.6648","Veurne"
"ALOST","27.791","","50.9446 4.0687","Aalst"
"DENDERLEEUW","28.330","","50.888 4.0595","Denderleeuw"
"GRAMMONT","28.112","","50.7796 3.904","Geraardsbergen"
"HAALTERT","30.158","","50.8846 3.9933","Haaltert"
"HERZELE","30.466","","50.8703 3.8924","Herzele"
"LEDE","30.201","","50.9675 3.9655","Lede"
"NINOVE","28.277","","50.8261 4.0049","Ninove"
"SINT-LIEVENS-HOUTEM","31.036","","50.931 3.8758","Sint-Lievens-Houtem"
"ZOTTEGEM","30.015","","50.864 3.801","Zottegem"
"ERPE-MERE","30.078","","50.9215 3.9519","Erpe-Mere"
"BERLARE","29.517","","51.039 3.963","Berlare"
"BUGGENHOUT","30.290","","51.0119 4.1988","Buggenhout"
"TERMONDE","28.592","","51.0285 4.1275","Dendermonde"
"HAMME","28.110","","51.0782 4.1397","Hamme"
"LAARNE","30.940","","51.0465 3.9115","Laarne"
"LEBBEKE","29.367","","50.9924 4.119","Lebbeke"
"WAASMUNSTER","30.233","","51.1185 4.0395","Waasmunster"
"WETTEREN","28.519","","50.9945 3.8703","Wetteren"
"WICHELEN","30.220","","50.9987 3.9535","Wichelen"
"ZELE","27.557","","51.0673 4.0359","Zele"
"ASSENEDE","30.144","","51.2245 3.704","Assenede"
"EEKLO","26.914","","51.1945 3.5622","Eeklo"
"KAPRIJKE","29.970","","51.2081 3.6271","Kaprijke"
"MALDEGEM","29.059","","51.1981 3.4504","Maldegem"
"SINT-LAUREINS","29.657","","51.26 3.5803","Sint-Laureins"
"ZELZATE","26.995","","51.198 3.8105","Zelzate"
"DE PINTE","33.543","","50.9859 3.6693","De Pinte"
"DESTELBERGEN","30.895","","51.0443 3.8094","Destelbergen"
"EVERGEM","29.920","","51.143 3.7155","Evergem"
"GAVERE","30.651","","50.929 3.69","Gavere"
"GAND","27.371","","51.0743 3.7254","Gent"
"LOCHRISTI","31.275","","51.1032 3.8571","Lochristi"
"MELLE","31.281","","50.9969 3.7964","Melle"
"MERELBEKE","31.671","","50.9743 3.7407","Merelbeke"
"MOERBEKE","30.310","","51.1824 3.945","Moerbeke"
"NAZARETH","30.824","","50.9585 3.6275","Nazareth"
"OOSTERZELE","31.790","","50.9388 3.7971","Oosterzele"
"SINT-MARTENS-LATEM","32.789","","51.0085 3.623","Sint-Martens-Latem"
"WACHTEBEKE","29.874","","51.1835 3.8685","Wachtebeke"
"ZULTE","29.906","","50.9373 3.4724","Zulte"
"DEINZE","30.105","","51.018 3.5316","Deinze"
"AALTER","30.174","","51.0953 3.4473","Aalter"
"LIEVEGEM","29.607","","51.125 3.561","Lievegem"
"AUDENARDE","29.192","","50.8535 3.6209","Oudenaarde"
"RENAIX","24.855","","50.7496 3.6077","Ronse"
