municipality_upper,median_income,,coord,municipality
"BRAKEL","29.500","","50.797 3.749","Brakel"
"KLUISBERGEN","29.559","","50.7845 3.5385","Kluisbergen"
"WORTEGEM-PETEGEM","31.580","","50.8485 3.5276","Wortegem-Petegem"
"HOREBEKE","30.630","","50.8322 3.6946","Horebeke"
"LIERDE","30.184","","50.8054 3.8364","Lierde"
"MAARKEDAL","30.747","","50.7952 3.641","Maarkedal"
"ZWALM","30.817","","50.8772 3.7239","Zwalm"
"KRUISEM","30.776","","50.9081 3.561","Kruisem"
"BEVEREN","29.867","","51.26 4.236","Beveren"
"KRUIBEKE","29.497","","51.1578 4.2918","Kruibeke"
"LOKEREN","28.272","","51.1134 3.9615","Lokeren"
"SINT-GILLIS-WAAS","29.727","","51.2298 4.1189","Sint-Gillis-Waas"
"SAINT-NICOLAS, Flandre-Orientale","26.293","","51.1648 4.1087","Sint-Niklaas"
"STEKENE","29.369","","51.2123 4.0285","Stekene"
"TAMISE","27.888","","51.1385 4.207","Temse"
"ATH","27.317","","50.6395 3.7729","Aat"
"BELOEIL","26.785","","50.5326 3.6886","Beloeil"
"BERNISSART","25.843","","50.4785 3.6515","Bernissart"
"BRUGELETTE","27.931","","50.6021 3.8672","Brugelette"
"CHIEVRES","27.965","","50.5712 3.784","Chièvres"
"ELLEZELLES","28.244","","50.729 3.683","Elzele"
"FLOBECQ","27.778","","50.7535 3.7316","Vloesberg"
"FRASNES-LEZ-ANVAING","28.021","","50.6823 3.6007","Frasnes-lez-Anvaing"
"ENGHIEN","28.203","","50.6725 4.0025","Edingen"
"SILLY","29.855","","50.6425 3.9285","Opzullik"
"LESSINES","26.402","","50.7125 3.8331","Lessen"
"CHAPELLE-LEZ-HERLAIMONT","24.779","","50.4626 4.2876","Chapelle-lez-Herlaimont"
"CHARLEROI","21.610","","50.421 4.4345","Charleroi"
"CHATELET","22.741","","50.3972 4.5224","Châtelet"
"COURCELLES","24.451","","50.4725 4.3411","Courcelles"
"FARCIENNES","21.279","","50.4344 4.547","Farciennes"
"FLEURUS","25.155","","50.4862 4.5392","Fleurus"
"FONTAINE-L'EVEQUE","24.753","","50.4073 4.3218","Fontaine-l’Evêque"
"GERPINNES","28.736","","50.347 4.5265","Gerpinnes"
"MONTIGNY-LE-TILLEUL","28.401","","50.3763 4.3711","Montigny-le-Tilleul"
"PONT-A-CELLES","28.475","","50.5155 4.3545","Pont-à-Celles"
"AISEAU-PRESLES","24.641","","50.403 4.574","Aiseau-Presles"
"LES BONS VILLERS","28.924","","50.5278 4.4481","Les Bons Villers"
"BOUSSU","22.992","","50.4235 3.801","Boussu"
"DOUR","24.034","","50.3873 3.7869","Dour"
"FRAMERIES","24.262","","50.383 3.879","Frameries"
"HENSIES","24.892","","50.4357 3.7139","Hensies"
"JURBISE","32.045","","50.522 3.899","Jurbeke"
"LENS","29.018","","50.578 3.944","Lens"
"MONS","25.159","","50.4525 3.9718","Bergen"
"QUAREGNON","22.621","","50.4378 3.8585","Quaregnon"
"QUIEVRAIN","23.091","","50.396 3.695","Quiévrain"
"SAINT-GHISLAIN","25.983","","50.49 3.788","Saint-Ghislain"
"COLFONTAINE","22.351","","50.407 3.842","Colfontaine"
"HONNELLES","27.493","","50.3435 3.6975","Honnelles"
"QUEVY","28.533","","50.3665 3.9543","Quévy"
"BRAINE-LE-COMTE","27.693","","50.617 4.183","’s Gravenbrakel"
"LE ROEULX","27.915","","50.5073 4.1061","Le Roeulx"
"SOIGNIES","27.757","","50.5662 4.0384","Zinnik"
"ECAUSSINNES","27.538","","50.5628 4.1795","Ecaussinnes"
"SENEFFE","28.228","","50.549 4.261","Seneffe"
"MANAGE","24.184","","50.4931 4.239","Manage"
"ANDERLUES","24.877","","50.4037 4.2657","Anderlues"
"BEAUMONT","25.687","","50.227 4.2555","Beaumont"
"CHIMAY","23.914","","50.0409 4.3243","Chimay"
"ERQUELINNES","24.298","","50.3038 4.1386","Erquelinnes"
"FROIDCHAPELLE","24.711","","50.1425 4.3415","Froidchapelle"
"LOBBES","28.419","","50.3545 4.2435","Lobbes"
"MERBES-LE-CHATEAU","26.052","","50.321 4.1944","Merbes-le-Château"
"MOMIGNIES","23.262","","50.009 4.189","Momignies"
"THUIN","26.831","","50.3242 4.3108","Thuin"
"HAM-SUR-HEURE-NALINNES","30.062","","50.3275 4.4139","Ham-sur-Heure-Nalinnes"
"SIVRY-RANCE","25.112","","50.1601 4.2104","Sivry-Rance"
"ANTOING","25.552","","50.5561 3.4657","Antoing"
"CELLES","27.542","","50.7037 3.449","Celles"
"ESTAIMPUIS","26.416","","50.6876 3.2885","Estaimpuis"
"PECQ","26.811","","50.6851 3.3567","Pecq"
"PERUWELZ","25.309","","50.5335 3.5625","Péruwelz"
"RUMES","27.018","","50.543 3.308","Rumes"
"TOURNAI","25.758","","50.6205 3.4105","Doornik"
"BRUNEHAUT","27.424","","50.529 3.396","Brunehaut"
"LEUZE-EN-HAINAUT","26.944","","50.5972 3.6288","Leuze-en-Hainaut"
"MONT-DE-L'ENCLUS","28.291","","50.738 3.5045","Mont-de-l’Enclus"
"MOUSCRON","24.738","","50.7364 3.2511","Moeskroen"
"COMINES-WARNETON","24.934","","50.7515 2.9302","Komen-Waasten"
"LA LOUVIERE","23.632","","50.4736 4.1567","La Louvière"
"BINCHE","25.052","","50.398 4.203","Binche"
"ESTINNES","27.433","","50.3788 4.1007","Estinnes"
"MORLANWELZ","24.732","","50.4475 4.2436","Morlanwelz"
"AMAY","26.224","","50.553 5.3116","Amay"
"BURDINNE","31.387","","50.5815 5.0535","Burdinne"
"CLAVIER","28.893","","50.413 5.365","Clavier"
"FERRIERES","28.903","","50.4072 5.6209","Ferrières"
"HAMOIR","27.294","","50.4372 5.5551","Hamoir"
"HERON","30.646","","50.5405 5.1054","Héron"
"HUY","24.357","","50.5035 5.1645","Hoei"
"MARCHIN","28.727","","50.4675 5.2375","Marchin"
"MODAVE","29.271","","50.4715 5.295","Modave"
"NANDRIN","31.172","","50.516 5.418","Nandrin"
"OUFFET","27.963","","50.4455 5.4605","Ouffet"
"VERLAINE","30.987","","50.6089 5.3024","Verlaine"
"VILLERS-LE-BOUILLET","29.243","","50.5933 5.2427","Villers-Le-Bouillet"
"WANZE","28.011","","50.5504 5.198","Wanze"
"ANTHISNES","29.235","","50.4893 5.4984","Anthisnes"
"ENGIS","25.586","","50.5575 5.3888","Engis"
"TINLOT","30.378","","50.4751 5.3799","Tinlot"
"ANS","25.054","","50.686 5.497","Ans"
"AWANS","28.293","","50.6927 5.4552","Awans"
"AYWAILLE","27.272","","50.458 5.687","Aywaille"
"BASSENGE","27.525","","50.7695 5.6345","Bitsingen"
"BEYNE-HEUSAY","25.546","","50.6284 5.6614","Beyne-Heusay"
"CHAUDFONTAINE","29.212","","50.582 5.6345","Chaudfontaine"
"COMBLAIN-AU-PONT","25.677","","50.4855 5.5625","Comblain-au-Pont"
"DALHEM","29.933","","50.7206 5.7591","Dalhem"
"ESNEUX","29.185","","50.5376 5.5688","Esneux"
"FLERON","25.749","","50.6152 5.6841","Fléron"
"HERSTAL","23.921","","50.6815 5.6065","Herstal"
"JUPRELLE","29.184","","50.7153 5.5463","Juprelle"
"LIEGE","22.342","","50.6317 5.5904","Luik"
"OUPEYE","26.216","","50.7211 5.6415","Oupeye"
"SAINT-NICOLAS, Liège","22.985","","50.6315 5.5275","Saint-Nicolas"
"SERAING","22.498","","50.588 5.511","Seraing"
"SOUMAGNE","27.645","","50.6324 5.7312","Soumagne"
"SPRIMONT","29.682","","50.5191 5.6661","Sprimont"
"VISE","26.384","","50.7415 5.6865","Wezet"
"GRACE-HOLLOGNE","24.818","","50.6375 5.431","Grâce-Hollogne"
"BLEGNY","28.694","","50.6743 5.7087","Blegny"
"FLEMALLE","25.236","","50.597 5.4414","Flémalle"
"NEUPRE","31.466","","50.5441 5.4882","Neupré"
"TROOZ","27.524","","50.5715 5.6655","Trooz"
"AMBLEVE","29.702","","50.3455 6.1814","Amel"
"AUBEL","28.358","","50.7007 5.8514","Aubel"
"BAELEN","28.182","","50.585 6.037","Baelen"
"BULLANGE","28.221","","50.403 6.3115","Büllingen"
"BUTGENBACH","27.968","","50.458 6.195","Bütgenbach"
"DISON","22.000","","50.6155 5.876","Dison"
"EUPEN","25.981","","50.6105 6.0635","Eupen"
"HERVE","28.696","","50.6487 5.7962","Herve"
"JALHAY","30.499","","50.5309 5.9664","Jalhay"
"LA CALAMINE","25.715","","50.7176 6.0234","Kelmis"
"LIERNEUX","28.503","","50.3077 5.7857","Lierneux"
"LIMBOURG","27.587","","50.6113 5.9374","Limburg"
"LONTZEN","28.322","","50.677 6.014","Lontzen"
"MALMEDY","27.116","","50.4315 6.0416","Malmedy"
"OLNE","30.516","","50.587 5.716","Olne"
"PEPINSTER","26.779","","50.5722 5.7969","Pepinster"
"RAEREN","28.877","","50.6646 6.1264","Raeren"
"SAINT-VITH","30.037","","50.2915 6.0405","Sankt Vith"
"SPA","25.354","","50.472 5.867","Spa"
"STAVELOT","27.533","","50.4165 5.9581","Stavelot"
"STOUMONT","28.812","","50.4082 5.7985","Stoumont"
"THEUX","29.184","","50.501 5.806","Theux"
"VERVIERS","22.871","","50.585 5.8668","Verviers"
"WAIMES","27.786","","50.4624 6.1248","Weismes"
"WELKENRAEDT","27.388","","50.663 5.921","Welkenraedt"
"TROIS-PONTS","27.254","","50.3555 5.9375","Trois-Ponts"
"BURG-REULAND","32.455","","50.2035 6.0929","Burg-Reuland"
"PLOMBIERES","27.156","","50.7256 5.9491","Plombières"
"THIMISTER-CLERMONT","29.954","","50.6629 5.8697","Thimister-Clermont"
"BERLOZ","29.834","","50.7038 5.2031","Berloz"
"BRAIVES","29.754","","50.6154 5.1494","Braives"
"CRISNEE","29.091","","50.7107 5.3969","Crisnée"
"DONCEEL","30.893","","50.6493 5.3261","Donceel"
"FEXHE-LE-HAUT-CLOCHER","29.459","","50.6636 5.4021","Fexhe-le-Haut-Clocher"
"GEER","30.968","","50.6705 5.1835","Geer"
"HANNUT","29.004","","50.666 5.0731","Hannuit"
"LINCENT","28.654","","50.7214 5.0276","Lijsem"
"OREYE","29.365","","50.7235 5.349","Oerle"
"REMICOURT","29.877","","50.6856 5.3412","Remicourt"
"SAINT-GEORGES-SUR-MEUSE","27.473","","50.5966 5.3607","Saint-Georges-sur-Meuse"
"WAREMME","26.996","","50.692 5.2635","Borgworm"
"WASSEIGES","28.362","","50.6178 5.0244","Wasseiges"
"FAIMES","30.979","","50.647 5.2395","Faimes"
"AS","29.307","","51.007 5.559","As"
"BERINGEN","27.507","","51.0654 5.2358","Beringen"
"DIEPENBEEK","29.637","","50.9115 5.4175","Diepenbeek"
"GENK","26.282","","50.9671 5.4948","Genk"
"GINGELOM","29.420","","50.7325 5.1395","Gingelom"
"HALEN","29.302","","50.9499 5.0942","Halen"
"HASSELT","28.875","","50.9353 5.3084","Hasselt"
"HERCK-LA-VILLE","29.594","","50.9373 5.1779","Herk-de-Stad"
"BOURG-LEOPOLD","27.191","","51.1174 5.2506","Leopoldsburg"
"LUMMEN","29.862","","50.9952 5.1831","Lummen"
"NIEUWERKERKEN","28.710","","50.881 5.235","Nieuwerkerken"
"SAINT-TROND","27.603","","50.813 5.197","Sint-Truiden"
"TESSENDERLO","29.216","","51.0548 5.0692","Tessenderlo"
"ZONHOVEN","29.400","","50.9918 5.3765","Zonhoven"
"ZUTENDAAL","29.533","","50.936 5.571","Zutendaal"
"HAM","29.195","","51.1002 5.1608","Ham"
"HEUSDEN-ZOLDER","27.275","","51.0199 5.2892","Heusden-Zolder"
"BOCHOLT","28.125","","51.187 5.5637","Bocholt"
"BREE","28.102","","51.144 5.632","Bree"
"KINROOI","28.240","","51.1545 5.757","Kinrooi"
"LOMMEL","28.448","","51.2255 5.302","Lommel"
"MAASEIK","27.961","","51.0879 5.7152","Maaseik"
"PEER","28.885","","51.1284 5.4616","Peer"
"HAMONT-ACHEL","27.587","","51.26 5.5073","Hamont-Achel"
"HECHTEL-EKSEL","28.580","","51.1385 5.3463","Hechtel-Eksel"
"HOUTHALEN-HELCHTEREN","27.259","","51.0525 5.3875","Houthalen-Helchteren"
"DILSEN-STOKKEM","27.771","","51.036 5.712","Dilsen-Stokkem"
"OUDSBERGEN","29.287","","51.0749 5.5563","Oudsbergen"
"PELT","28.388","","51.22 5.4245","Pelt"
"ALKEN","29.770","","50.8784 5.2904","Alken"
"BILZEN","28.855","","50.8695 5.5325","Bilzen"
"LOOZ","28.756","","50.807 5.364","Borgloon"
"HEERS","28.749","","50.7536 5.3119","Heers"
"HOESELT","29.058","","50.8449 5.4727","Hoeselt"
"KORTESSEM","29.536","","50.8531 5.4059","Kortessem"
"LANAKEN","28.217","","50.8994 5.6443","Lanaken"
"RIEMST","29.456","","50.8054 5.5922","Riemst"
"TONGRES","27.872","","50.771 5.44","Tongeren**"
"WELLEN","29.502","","50.8428 5.3234","Wellen"
"MAASMECHELEN","26.170","","50.969 5.678","Maasmechelen"
"FOURONS","28.673","","50.7465 5.8645","Voeren"
"ARLON","34.822","","49.6745 5.8355","Aarlen"
"ATTERT","42.211","","49.747 5.7545","Attert"
"AUBANGE","30.250","","49.5755 5.7885","Aubange"
"MARTELANGE","31.868","","49.8111 5.7246","Martelange"
"MESSANCY","37.226","","49.6148 5.8114","Messancy"
"BASTOGNE","29.270","","50.0156 5.7615","Bastenaken"
"BERTOGNE","30.175","","50.0632 5.646","Bertogne"
"FAUVILLERS","32.362","","49.881 5.699","Fauvillers"
"HOUFFALIZE","28.172","","50.149 5.739","Houffalize"
"VIELSALM","26.692","","50.2835 5.9035","Vielsalm"
"VAUX-SUR-SURE","30.709","","49.9342 5.6064","Vaux-sur-Sûre"
"GOUVY","27.512","","50.19 5.911","Gouvy"
"SAINTE-ODE","27.911","","50.025 5.5279","Sainte-Ode"
"DURBUY","26.277","","50.365 5.489","Durbuy"
"EREZEE","26.801","","50.2945 5.5835","Erezée"
"HOTTON","26.198","","50.2675 5.4365","Hotton"
"LA ROCHE-EN-ARDENNE","26.190","","50.1671 5.605","La Roche-en-Ardenne"
"MARCHE-EN-FAMENNE","26.443","","50.218 5.34","Marche-en-Famenne"
"NASSOGNE","27.389","","50.1395 5.3545","Nassogne"
"RENDEUX","26.909","","50.2145 5.4925","Rendeux"
"TENNEVILLE","29.283","","50.0995 5.5445","Tenneville"
"MANHAY","28.508","","50.289 5.6627","Manhay"
"BERTRIX","26.463","","49.854 5.2462","Bertrix"
"BOUILLON","24.705","","49.806 5.0831","Bouillon"
"DAVERDISSE","25.585","","50.003 5.099","Daverdisse"
"HERBEUMONT","26.888","","49.7955 5.306","Herbeumont"
"LEGLISE","32.384","","49.8175 5.5585","Léglise"
"LIBIN","28.079","","49.9782 5.2382","Libin"
"NEUFCHATEAU","28.691","","49.851 5.4332","Neufchâteau"
"PALISEUL","26.658","","49.9078 5.137","Paliseul"
"SAINT-HUBERT","26.357","","50.038 5.3445","Saint-Hubert"
"TELLIN","26.993","","50.0755 5.2255","Tellin"
"WELLIN","26.609","","50.0601 5.0985","Wellin"
"LIBRAMONT-CHEVIGNY","28.589","","49.9462 5.4225","Libramont-Chevigny"
"CHINY","27.935","","49.721 5.3955","Chiny"
"ETALLE","34.978","","49.6639 5.6088","Etalle"
"FLORENVILLE","24.938","","49.7078 5.2755","Florenville"
"MEIX-DEVANT-VIRTON","28.696","","49.6036 5.4699","Meix-devant-Virton"
"MUSSON","31.854","","49.5694 5.6808","Musson"
"SAINT-LEGER","34.924","","49.616 5.645","Saint-Léger"
"TINTIGNY","30.960","","49.686 5.4843","Tintigny"
"VIRTON","27.464","","49.5725 5.5725","Virton"
"HABAY","34.120","","49.735 5.617","Habay"
"ROUVROY","27.517","","49.536 5.4875","Rouvroy"
"ANHEE","27.395","","50.32 4.766","Anhée"
"BEAURAING","25.451","","50.0915 4.95","Beauraing"
"BIEVRE","25.281","","49.9295 5.025","Bièvre"
"CINEY","26.943","","50.2694 5.1227","Ciney"
"DINANT","24.333","","50.2495 4.9432","Dinant"
"GEDINNE","25.248","","49.9845 4.8995","Gedinne"
"HAMOIS","29.134","","50.3375 5.1645","Hamois"
"HAVELANGE","27.860","","50.3612 5.248","Havelange"
"HOUYET","26.583","","50.1915 5.0315","Houyet"
"ONHAYE","27.881","","50.263 4.815","Onhaye"
"ROCHEFORT","26.292","","50.157 5.1692","Rochefort"
"SOMME-LEUZE","27.472","","50.2995 5.3186","Somme-Leuze"
"YVOIR","28.730","","50.3225 4.9785","Yvoir"
"HASTIERE","23.249","","50.195 4.8259","Hastière"
"VRESSE-SUR-SEMOIS","24.181","","49.8503 4.9158","Vresse-sur-Semois"
"ANDENNE","26.552","","50.4895 5.063","Andenne"
"ASSESSE","30.399","","50.376 4.9985","Assesse"
"EGHEZEE","29.670","","50.5866 4.8939","Eghezée"
"FLOREFFE","29.509","","50.4352 4.7557","Floreffe"
"FOSSES-LA-VILLE","27.590","","50.3932 4.6812","Fosses-la-Ville"
"GESVES","29.941","","50.4224 5.0534","Gesves"
"METTET","28.138","","50.3205 4.675","Mettet"
"NAMUR","26.135","","50.4605 4.8727","Namen"
"OHEY","28.869","","50.4358 5.1663","Ohey"
"PROFONDEVILLE","29.331","","50.377 4.843","Profondeville"
"SOMBREFFE","29.092","","50.5266 4.6026","Sombreffe"
"SAMBREVILLE","25.118","","50.4465 4.6215","Sambreville"
"FERNELMONT","30.118","","50.554 4.9871","Fernelmont"
"JEMEPPE-SUR-SAMBRE","27.303","","50.4675 4.677","Jemeppe-sur-Sambre"
"LA BRUYERE","31.326","","50.5297 4.8099","La Bruyère"
"GEMBLOUX","29.671","","50.5543 4.7091","Gembloux"
"CERFONTAINE","26.869","","50.1815 4.4405","Cerfontaine"
"COUVIN","23.960","","50.0379 4.4809","Couvin"
"DOISCHE","25.033","","50.151 4.759","Doische"
"FLORENNE","26.334","","50.2605 4.5675","Florennes"
"PHILIPPEVILLE","25.695","","50.161 4.546","Philippeville"
"WALCOURT","27.975","","50.2725 4.4555","Walcourt"
"VIROINVAL","23.930","","50.05 4.624","Viroinval"
